Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 215], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "T73lWLdjETeuG9ukyaxWDkhOIgBxF6x1vKGrTbSl"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "bamTigYXGkWt1TYCLGKZySYVnkQwUM2L5ASis42s"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867854.0320625' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["application_id", 169], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778867854.0320625"], ["type", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["user_id", nil], ["valid_to", nil], ["verifier", nil]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE ("platform_oauth_tokens"."token" = 'foo_1778867854.0320625' AND "platform_oauth_tokens"."id" != 79) LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE "platform_oauth_tokens" SET "valid_to" = '2026-05-15 17:52:34.040673', "updated_at" = '2026-05-15 17:57:34.042549' WHERE "platform_oauth_tokens"."id" = 79
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE ("platform_oauth_tokens"."token" = 'foo_1778867854.0320625' AND "platform_oauth_tokens"."id" != 79) LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE "platform_oauth_tokens" SET "invalidated_at" = '2026-05-15 17:57:34.047940', "updated_at" = '2026-05-15 17:57:34.049686' WHERE "platform_oauth_tokens"."id" = 79
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 312) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", nil], ["user_id", 312]]
  [1m[35m (4.3ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '8YdMyY1wJjWkvRtMrQg5VuAeSIyfedEHUrnlXaxc' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 216], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "8YdMyY1wJjWkvRtMrQg5VuAeSIyfedEHUrnlXaxc"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "HLRnyMRe1b2pImfW5KYFggYITNlKe1f0S9SIH7FB"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867854.0785837' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["application_id", 170], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778867854.0785837"], ["type", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["user_id", nil], ["valid_to", nil], ["verifier", nil]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 313) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", nil], ["user_id", 313]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '2ygNhEKojSKVUGwYR6tAvvj2qNvfLl1jl9bwFMWR' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 217], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "2ygNhEKojSKVUGwYR6tAvvj2qNvfLl1jl9bwFMWR"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "RcEXdjyjJrOIjxUoOvYrBDqAWLISb34euacS6N1o"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (5.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867854.1087203' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["application_id", 171], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778867854.1087203"], ["type", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["user_id", nil], ["valid_to", Fri, 15 May 2026 17:58:34 UTC +00:00], ["verifier", nil]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 314) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", nil], ["user_id", 314]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'VXzD14F7ZdLjYGZOxcO1zBMhi86uAjh98tX93iN0' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 218], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "VXzD14F7ZdLjYGZOxcO1zBMhi86uAjh98tX93iN0"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "NmGMcv4FBV7oyENFU7XyqXc01KdHtopBiY3Nzgyt"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867854.1387644_2' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["application_id", 172], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778867854.1387644_2"], ["type", "Platform::Oauth::RequestToken"], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["user_id", 314], ["valid_to", nil], ["verifier", nil]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_oauth_tokens" WHERE ("platform_oauth_tokens"."token" = 'foo_1778867854.1387644_2' AND "platform_oauth_tokens"."id" != 82) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mUPDATE "platform_oauth_tokens" SET "authorized_at" = '2026-05-15 17:57:34.146858', "updated_at" = '2026-05-15 17:57:34.148892' WHERE "platform_oauth_tokens"."type" IN ('Platform::Oauth::RequestToken') AND "platform_oauth_tokens"."id" = 82[0m
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36mPlatform::Oauth::RequestToken Load (0.2ms)[0m  [1mSELECT "platform_oauth_tokens".* FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."type" IN ('Platform::Oauth::RequestToken') AND "platform_oauth_tokens"."id" = ? LIMIT 1[0m  [["id", 82]]
  [1m[35mPlatform::PlatformUser Load (0.1ms)[0m  SELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 314 LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 315) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", nil], ["user_id", 315]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'faTPfAqccovJBkCGbClYSPuQbTxhjWaLpNHc1bFJ' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 219], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "faTPfAqccovJBkCGbClYSPuQbTxhjWaLpNHc1bFJ"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "hmREcXML7VDVImgLdWdXZv9mEnrPY7DD5RA3Zhh5"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867854.1794221' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["application_id", 173], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778867854.1794221"], ["type", "Platform::Oauth::RequestToken"], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["user_id", 315], ["valid_to", nil], ["verifier", nil]]
